Provincias;Sexo;Periodo;Total
30 Murcia;Ambos sexos;2023;41,34
30 Murcia;Ambos sexos;2022;41,18
30 Murcia;Ambos sexos;2021;40,96
30 Murcia;Ambos sexos;2020;40,71
30 Murcia;Ambos sexos;2019;40,51
30 Murcia;Ambos sexos;2018;40,30
30 Murcia;Ambos sexos;2017;40,13
30 Murcia;Ambos sexos;2016;39,88
30 Murcia;Ambos sexos;2015;39,63
30 Murcia;Ambos sexos;2014;39,35
30 Murcia;Ambos sexos;2013;39,03
30 Murcia;Ambos sexos;2012;38,75
30 Murcia;Ambos sexos;2011;38,41
30 Murcia;Ambos sexos;2010;38,09
30 Murcia;Ambos sexos;2009;37,84
30 Murcia;Ambos sexos;2008;37,70
30 Murcia;Ambos sexos;2007;37,60
30 Murcia;Ambos sexos;2006;37,48
30 Murcia;Ambos sexos;2005;37,38
30 Murcia;Ambos sexos;2004;37,26
30 Murcia;Ambos sexos;2003;37,20
30 Murcia;Ambos sexos;2002;37,16
30 Murcia;Ambos sexos;2001;36,97
30 Murcia;Ambos sexos;2000;36,73
30 Murcia;Ambos sexos;1999;36,48
30 Murcia;Ambos sexos;1998;36,22
30 Murcia;Ambos sexos;1997;35,96
30 Murcia;Ambos sexos;1996;35,69
30 Murcia;Ambos sexos;1995;35,43
30 Murcia;Ambos sexos;1994;35,18
30 Murcia;Ambos sexos;1993;34,97
30 Murcia;Ambos sexos;1992;34,77
30 Murcia;Ambos sexos;1991;34,57
30 Murcia;Ambos sexos;1990;34,29
30 Murcia;Ambos sexos;1989;34,02
30 Murcia;Ambos sexos;1988;33,74
30 Murcia;Ambos sexos;1987;33,46
30 Murcia;Ambos sexos;1986;33,20
30 Murcia;Ambos sexos;1985;32,97
30 Murcia;Ambos sexos;1984;32,75
30 Murcia;Ambos sexos;1983;32,56
30 Murcia;Ambos sexos;1982;32,40
30 Murcia;Ambos sexos;1981;32,27
30 Murcia;Ambos sexos;1980;32,08
30 Murcia;Ambos sexos;1979;31,95
30 Murcia;Ambos sexos;1978;31,86
30 Murcia;Ambos sexos;1977;31,76
30 Murcia;Ambos sexos;1976;31,70
30 Murcia;Ambos sexos;1975;31,62
30 Murcia;Hombres;2024;40,50
30 Murcia;Hombres;2023;40,27
30 Murcia;Hombres;2022;40,11
30 Murcia;Hombres;2021;39,90
30 Murcia;Hombres;2020;39,66
30 Murcia;Hombres;2019;39,47
30 Murcia;Hombres;2018;39,27
30 Murcia;Hombres;2017;39,12
30 Murcia;Hombres;2016;38,87
30 Murcia;Hombres;2015;38,60
30 Murcia;Hombres;2014;38,31
30 Murcia;Hombres;2013;37,99
30 Murcia;Hombres;2012;37,70
30 Murcia;Hombres;2011;37,35
30 Murcia;Hombres;2010;37,02
30 Murcia;Hombres;2009;36,76
30 Murcia;Hombres;2008;36,58
30 Murcia;Hombres;2007;36,46
30 Murcia;Hombres;2006;36,31
30 Murcia;Hombres;2005;36,19
30 Murcia;Hombres;2004;36,07
30 Murcia;Hombres;2003;35,98
30 Murcia;Hombres;2002;35,94
30 Murcia;Hombres;2001;35,75
30 Murcia;Hombres;2000;35,49
30 Murcia;Hombres;1999;35,23
30 Murcia;Hombres;1998;34,97
30 Murcia;Hombres;1997;34,71
30 Murcia;Hombres;1996;34,44
30 Murcia;Hombres;1995;34,18
30 Murcia;Hombres;1994;33,93
30 Murcia;Hombres;1993;33,73
30 Murcia;Hombres;1992;33,55
30 Murcia;Hombres;1991;33,34
30 Murcia;Hombres;1990;33,05
30 Murcia;Hombres;1989;32,78
30 Murcia;Hombres;1988;32,49
30 Murcia;Hombres;1987;32,20
30 Murcia;Hombres;1986;31,94
30 Murcia;Hombres;1985;31,70
30 Murcia;Hombres;1984;31,46
30 Murcia;Hombres;1983;31,27
30 Murcia;Hombres;1982;31,10
30 Murcia;Hombres;1981;30,97
30 Murcia;Hombres;1980;30,82
30 Murcia;Hombres;1979;30,72
30 Murcia;Hombres;1978;30,64
30 Murcia;Hombres;1977;30,56
30 Murcia;Hombres;1976;30,51
30 Murcia;Hombres;1975;30,45
30 Murcia;Mujeres;2024;42,66
30 Murcia;Mujeres;2023;42,42
30 Murcia;Mujeres;2022;42,26
30 Murcia;Mujeres;2021;42,03
30 Murcia;Mujeres;2020;41,77
30 Murcia;Mujeres;2019;41,56
30 Murcia;Mujeres;2018;41,34
30 Murcia;Mujeres;2017;41,16
30 Murcia;Mujeres;2016;40,91
30 Murcia;Mujeres;2015;40,67
30 Murcia;Mujeres;2014;40,39
30 Murcia;Mujeres;2013;40,09
30 Murcia;Mujeres;2012;39,81
30 Murcia;Mujeres;2011;39,49
30 Murcia;Mujeres;2010;39,19
30 Murcia;Mujeres;2009;38,96
30 Murcia;Mujeres;2008;38,84
30 Murcia;Mujeres;2007;38,78
30 Murcia;Mujeres;2006;38,69
30 Murcia;Mujeres;2005;38,59
30 Murcia;Mujeres;2004;38,46
30 Murcia;Mujeres;2003;38,41
30 Murcia;Mujeres;2002;38,38
30 Murcia;Mujeres;2001;38,20
30 Murcia;Mujeres;2000;37,96
30 Murcia;Mujeres;1999;37,72
30 Murcia;Mujeres;1998;37,46
30 Murcia;Mujeres;1997;37,20
30 Murcia;Mujeres;1996;36,92
30 Murcia;Mujeres;1995;36,66
30 Murcia;Mujeres;1994;36,40
30 Murcia;Mujeres;1993;36,17
30 Murcia;Mujeres;1992;35,96
30 Murcia;Mujeres;1991;35,77
30 Murcia;Mujeres;1990;35,49
30 Murcia;Mujeres;1989;35,22
30 Murcia;Mujeres;1988;34,94
30 Murcia;Mujeres;1987;34,68
30 Murcia;Mujeres;1986;34,42
30 Murcia;Mujeres;1985;34,21
30 Murcia;Mujeres;1984;34,00
30 Murcia;Mujeres;1983;33,80
30 Murcia;Mujeres;1982;33,66
30 Murcia;Mujeres;1981;33,52
30 Murcia;Mujeres;1980;33,30
30 Murcia;Mujeres;1979;33,14
30 Murcia;Mujeres;1978;33,03
30 Murcia;Mujeres;1977;32,92
30 Murcia;Mujeres;1976;32,84
30 Murcia;Mujeres;1975;32,74
31 Navarra;Ambos sexos;2024;44,05
31 Navarra;Ambos sexos;2023;43,85
31 Navarra;Ambos sexos;2022;43,74
31 Navarra;Ambos sexos;2021;43,51
31 Navarra;Ambos sexos;2020;43,35
31 Navarra;Ambos sexos;2019;43,21
31 Navarra;Ambos sexos;2018;43,11
31 Navarra;Ambos sexos;2017;42,97
31 Navarra;Ambos sexos;2016;42,81
31 Navarra;Ambos sexos;2015;42,61
31 Navarra;Ambos sexos;2014;42,38
31 Navarra;Ambos sexos;2013;42,09
31 Navarra;Ambos sexos;2012;41,85
31 Navarra;Ambos sexos;2011;41,65
31 Navarra;Ambos sexos;2010;41,45
31 Navarra;Ambos sexos;2009;41,30
31 Navarra;Ambos sexos;2008;41,28
31 Navarra;Ambos sexos;2007;41,31
31 Navarra;Ambos sexos;2006;41,25
31 Navarra;Ambos sexos;2005;41,16
31 Navarra;Ambos sexos;2004;41,06
31 Navarra;Ambos sexos;2003;41,02
31 Navarra;Ambos sexos;2002;41,00
31 Navarra;Ambos sexos;2001;40,85
31 Navarra;Ambos sexos;2000;40,63
31 Navarra;Ambos sexos;1999;40,41
31 Navarra;Ambos sexos;1998;40,17
31 Navarra;Ambos sexos;1997;39,91
31 Navarra;Ambos sexos;1996;39,65
31 Navarra;Ambos sexos;1995;39,37
31 Navarra;Ambos sexos;1994;39,09
31 Navarra;Ambos sexos;1993;38,81
31 Navarra;Ambos sexos;1992;38,51
31 Navarra;Ambos sexos;1991;38,22
31 Navarra;Ambos sexos;1990;37,83
31 Navarra;Ambos sexos;1989;37,45
31 Navarra;Ambos sexos;1988;37,06
31 Navarra;Ambos sexos;1987;36,66
31 Navarra;Ambos sexos;1986;36,29
31 Navarra;Ambos sexos;1985;35,94
31 Navarra;Ambos sexos;1984;35,60
31 Navarra;Ambos sexos;1983;35,28
31 Navarra;Ambos sexos;1982;34,98
31 Navarra;Ambos sexos;1981;34,71
31 Navarra;Ambos sexos;1980;34,44
31 Navarra;Ambos sexos;1979;34,20
31 Navarra;Ambos sexos;1978;33,99
31 Navarra;Ambos sexos;1977;33,84
31 Navarra;Ambos sexos;1976;33,72
31 Navarra;Ambos sexos;1975;33,61
31 Navarra;Hombres;2024;42,88
31 Navarra;Hombres;2023;42,69
31 Navarra;Hombres;2022;42,59
31 Navarra;Hombres;2021;42,38
31 Navarra;Hombres;2020;42,21
31 Navarra;Hombres;2019;42,06
31 Navarra;Hombres;2018;41,95
31 Navarra;Hombres;2017;41,81
31 Navarra;Hombres;2016;41,64
31 Navarra;Hombres;2015;41,43
31 Navarra;Hombres;2014;41,19
31 Navarra;Hombres;2013;40,90
31 Navarra;Hombres;2012;40,65
31 Navarra;Hombres;2011;40,42
31 Navarra;Hombres;2010;40,19
31 Navarra;Hombres;2009;40,02
31 Navarra;Hombres;2008;39,98
31 Navarra;Hombres;2007;40,01
31 Navarra;Hombres;2006;39,92
31 Navarra;Hombres;2005;39,82
31 Navarra;Hombres;2004;39,72
31 Navarra;Hombres;2003;39,67
31 Navarra;Hombres;2002;39,64
31 Navarra;Hombres;2001;39,49
31 Navarra;Hombres;2000;39,26
31 Navarra;Hombres;1999;39,05
31 Navarra;Hombres;1998;38,80
31 Navarra;Hombres;1997;38,56
31 Navarra;Hombres;1996;38,30
31 Navarra;Hombres;1995;38,02
31 Navarra;Hombres;1994;37,75
31 Navarra;Hombres;1993;37,50
31 Navarra;Hombres;1992;37,22
31 Navarra;Hombres;1991;36,96
31 Navarra;Hombres;1990;36,57
31 Navarra;Hombres;1989;36,20
31 Navarra;Hombres;1988;35,83
31 Navarra;Hombres;1987;35,45
31 Navarra;Hombres;1986;35,10
31 Navarra;Hombres;1985;34,77
31 Navarra;Hombres;1984;34,45
31 Navarra;Hombres;1983;34,15
31 Navarra;Hombres;1982;33,86
31 Navarra;Hombres;1981;33,60
31 Navarra;Hombres;1980;33,36
31 Navarra;Hombres;1979;33,14
31 Navarra;Hombres;1978;32,96
31 Navarra;Hombres;1977;32,82
31 Navarra;Hombres;1976;32,72
31 Navarra;Hombres;1975;32,62
31 Navarra;Mujeres;2024;45,19
31 Navarra;Mujeres;2023;44,98
31 Navarra;Mujeres;2022;44,86
31 Navarra;Mujeres;2021;44,62
31 Navarra;Mujeres;2020;44,46
31 Navarra;Mujeres;2019;44,33
31 Navarra;Mujeres;2018;44,25
31 Navarra;Mujeres;2017;44,12
31 Navarra;Mujeres;2016;43,97
31 Navarra;Mujeres;2015;43,78
31 Navarra;Mujeres;2014;43,56
31 Navarra;Mujeres;2013;43,28
31 Navarra;Mujeres;2012;43,05
31 Navarra;Mujeres;2011;42,89
31 Navarra;Mujeres;2010;42,71
31 Navarra;Mujeres;2009;42,58
31 Navarra;Mujeres;2008;42,58
31 Navarra;Mujeres;2007;42,60
31 Navarra;Mujeres;2006;42,57
31 Navarra;Mujeres;2005;42,50
31 Navarra;Mujeres;2004;42,39
31 Navarra;Mujeres;2003;42,36
31 Navarra;Mujeres;2002;42,35
31 Navarra;Mujeres;2001;42,20
31 Navarra;Mujeres;2000;41,98
31 Navarra;Mujeres;1999;41,76
31 Navarra;Mujeres;1998;41,51
31 Navarra;Mujeres;1997;41,24
31 Navarra;Mujeres;1996;40,99
31 Navarra;Mujeres;1995;40,70
31 Navarra;Mujeres;1994;40,41
31 Navarra;Mujeres;1993;40,11
31 Navarra;Mujeres;1992;39,78
31 Navarra;Mujeres;1991;39,47
31 Navarra;Mujeres;1990;39,08
31 Navarra;Mujeres;1989;38,68
31 Navarra;Mujeres;1988;38,28
31 Navarra;Mujeres;1987;37,86
31 Navarra;Mujeres;1986;37,47
31 Navarra;Mujeres;1985;37,10
31 Navarra;Mujeres;1984;36,74
31 Navarra;Mujeres;1983;36,40
31 Navarra;Mujeres;1982;36,09
31 Navarra;Mujeres;1981;35,81
31 Navarra;Mujeres;1980;35,52
31 Navarra;Mujeres;1979;35,25
31 Navarra;Mujeres;1978;35,02
31 Navarra;Mujeres;1977;34,85
31 Navarra;Mujeres;1976;34,71
31 Navarra;Mujeres;1975;34,59
32 Ourense;Ambos sexos;2024;51,33
32 Ourense;Ambos sexos;2023;51,23
32 Ourense;Ambos sexos;2022;51,19
32 Ourense;Ambos sexos;2021;50,96
32 Ourense;Ambos sexos;2020;50,82
32 Ourense;Ambos sexos;2019;50,68
32 Ourense;Ambos sexos;2018;50,49
32 Ourense;Ambos sexos;2017;50,28
32 Ourense;Ambos sexos;2016;50,05
32 Ourense;Ambos sexos;2015;49,78
32 Ourense;Ambos sexos;2014;49,49
32 Ourense;Ambos sexos;2013;49,21
32 Ourense;Ambos sexos;2012;48,99
32 Ourense;Ambos sexos;2011;48,77
32 Ourense;Ambos sexos;2010;48,54
32 Ourense;Ambos sexos;2009;48,35
32 Ourense;Ambos sexos;2008;48,20
32 Ourense;Ambos sexos;2007;48,03
32 Ourense;Ambos sexos;2006;47,81
32 Ourense;Ambos sexos;2005;47,57
32 Ourense;Ambos sexos;2004;47,27
32 Ourense;Ambos sexos;2003;47,02
32 Ourense;Ambos sexos;2002;46,72
32 Ourense;Ambos sexos;2001;46,39
32 Ourense;Ambos sexos;2000;46,05
32 Ourense;Ambos sexos;1999;45,73
32 Ourense;Ambos sexos;1998;45,38
32 Ourense;Ambos sexos;1997;45,04
32 Ourense;Ambos sexos;1996;44,70
32 Ourense;Ambos sexos;1995;44,37
32 Ourense;Ambos sexos;1994;44,01
32 Ourense;Ambos sexos;1993;43,68
32 Ourense;Ambos sexos;1992;43,33
32 Ourense;Ambos sexos;1991;42,98
32 Ourense;Ambos sexos;1990;42,62
32 Ourense;Ambos sexos;1989;42,22
32 Ourense;Ambos sexos;1988;41,81
32 Ourense;Ambos sexos;1987;41,37
32 Ourense;Ambos sexos;1986;40,96
32 Ourense;Ambos sexos;1985;40,55
32 Ourense;Ambos sexos;1984;40,12
32 Ourense;Ambos sexos;1983;39,69
32 Ourense;Ambos sexos;1982;39,20
32 Ourense;Ambos sexos;1981;38,84
32 Ourense;Ambos sexos;1980;38,63
32 Ourense;Ambos sexos;1979;38,42
32 Ourense;Ambos sexos;1978;38,22
32 Ourense;Ambos sexos;1977;37,98
32 Ourense;Ambos sexos;1976;37,75
32 Ourense;Ambos sexos;1975;37,51
32 Ourense;Hombres;2024;49,63
32 Ourense;Hombres;2023;49,53
32 Ourense;Hombres;2022;49,48
32 Ourense;Hombres;2021;49,28
32 Ourense;Hombres;2020;49,15
32 Ourense;Hombres;2019;48,97
32 Ourense;Hombres;2018;48,78
32 Ourense;Hombres;2017;48,55
32 Ourense;Hombres;2016;48,32
32 Ourense;Hombres;2015;48,05
32 Ourense;Hombres;2014;47,78
32 Ourense;Hombres;2013;47,52
32 Ourense;Hombres;2012;47,29
32 Ourense;Hombres;2011;47,07
32 Ourense;Hombres;2010;46,85
32 Ourense;Hombres;2009;46,65
32 Ourense;Hombres;2008;46,47
32 Ourense;Hombres;2007;46,30
32 Ourense;Hombres;2006;46,06
32 Ourense;Hombres;2005;45,81
32 Ourense;Hombres;2004;45,53
32 Ourense;Hombres;2003;45,26
32 Ourense;Hombres;2002;44,97
32 Ourense;Hombres;2001;44,63
32 Ourense;Hombres;2000;44,30
32 Ourense;Hombres;1999;43,98
32 Ourense;Hombres;1998;43,64
32 Ourense;Hombres;1997;43,33
32 Ourense;Hombres;1996;43,00
32 Ourense;Hombres;1995;42,69
32 Ourense;Hombres;1994;42,35
32 Ourense;Hombres;1993;42,02
32 Ourense;Hombres;1992;41,69
32 Ourense;Hombres;1991;41,35
32 Ourense;Hombres;1990;41,01
32 Ourense;Hombres;1989;40,63
32 Ourense;Hombres;1988;40,25
32 Ourense;Hombres;1987;39,84
32 Ourense;Hombres;1986;39,45
32 Ourense;Hombres;1985;39,08
32 Ourense;Hombres;1984;38,67
32 Ourense;Hombres;1983;38,26
32 Ourense;Hombres;1982;37,79
32 Ourense;Hombres;1981;37,45
32 Ourense;Hombres;1980;37,28
32 Ourense;Hombres;1979;37,08
32 Ourense;Hombres;1978;36,90
32 Ourense;Hombres;1977;36,69
32 Ourense;Hombres;1976;36,47
32 Ourense;Hombres;1975;36,22
32 Ourense;Mujeres;2024;52,90
32 Ourense;Mujeres;2023;52,80
32 Ourense;Mujeres;2022;52,77
32 Ourense;Mujeres;2021;52,52
32 Ourense;Mujeres;2020;52,38
32 Ourense;Mujeres;2019;52,26
32 Ourense;Mujeres;2018;52,09
32 Ourense;Mujeres;2017;51,88
32 Ourense;Mujeres;2016;51,65
32 Ourense;Mujeres;2015;51,39
32 Ourense;Mujeres;2014;51,09
32 Ourense;Mujeres;2013;50,79
32 Ourense;Mujeres;2012;50,58
32 Ourense;Mujeres;2011;50,35
32 Ourense;Mujeres;2010;50,13
32 Ourense;Mujeres;2009;49,93
32 Ourense;Mujeres;2008;49,80
32 Ourense;Mujeres;2007;49,63
32 Ourense;Mujeres;2006;49,43
32 Ourense;Mujeres;2005;49,19
32 Ourense;Mujeres;2004;48,88
32 Ourense;Mujeres;2003;48,62
32 Ourense;Mujeres;2002;48,33
32 Ourense;Mujeres;2001;48,02
32 Ourense;Mujeres;2000;47,67
32 Ourense;Mujeres;1999;47,33
32 Ourense;Mujeres;1998;46,98
32 Ourense;Mujeres;1997;46,62
32 Ourense;Mujeres;1996;46,27
32 Ourense;Mujeres;1995;45,92
32 Ourense;Mujeres;1994;45,55
32 Ourense;Mujeres;1993;45,21
32 Ourense;Mujeres;1992;44,85
32 Ourense;Mujeres;1991;44,50
32 Ourense;Mujeres;1990;44,12
32 Ourense;Mujeres;1989;43,70
32 Ourense;Mujeres;1988;43,27
32 Ourense;Mujeres;1987;42,82
32 Ourense;Mujeres;1986;42,38
32 Ourense;Mujeres;1985;41,95
32 Ourense;Mujeres;1984;41,49
32 Ourense;Mujeres;1983;41,05
32 Ourense;Mujeres;1982;40,55
32 Ourense;Mujeres;1981;40,16
32 Ourense;Mujeres;1980;39,93
32 Ourense;Mujeres;1979;39,71
32 Ourense;Mujeres;1978;39,48
32 Ourense;Mujeres;1977;39,21
32 Ourense;Mujeres;1976;38,98
32 Ourense;Mujeres;1975;38,74
34 Palencia;Ambos sexos;2024;48,99
34 Palencia;Ambos sexos;2023;48,82
34 Palencia;Ambos sexos;2022;48,67
34 Palencia;Ambos sexos;2021;48,41
34 Palencia;Ambos sexos;2020;48,27
34 Palencia;Ambos sexos;2019;48,02
34 Palencia;Ambos sexos;2018;47,79
34 Palencia;Ambos sexos;2017;47,56
34 Palencia;Ambos sexos;2016;47,29
34 Palencia;Ambos sexos;2015;47,04
34 Palencia;Ambos sexos;2014;46,78
34 Palencia;Ambos sexos;2013;46,48
34 Palencia;Ambos sexos;2012;46,18
34 Palencia;Ambos sexos;2011;45,88
34 Palencia;Ambos sexos;2010;45,59
34 Palencia;Ambos sexos;2009;45,33
34 Palencia;Ambos sexos;2008;45,12
34 Palencia;Ambos sexos;2007;44,90
34 Palencia;Ambos sexos;2006;44,64
34 Palencia;Ambos sexos;2005;44,43
34 Palencia;Ambos sexos;2004;44,13
34 Palencia;Ambos sexos;2003;43,84
34 Palencia;Ambos sexos;2002;43,49
34 Palencia;Ambos sexos;2001;43,14
34 Palencia;Ambos sexos;2000;42,80
34 Palencia;Ambos sexos;1999;42,48
34 Palencia;Ambos sexos;1998;42,11
34 Palencia;Ambos sexos;1997;41,74
34 Palencia;Ambos sexos;1996;41,40
34 Palencia;Ambos sexos;1995;41,04
34 Palencia;Ambos sexos;1994;40,66
34 Palencia;Ambos sexos;1993;40,32
34 Palencia;Ambos sexos;1992;39,96
34 Palencia;Ambos sexos;1991;39,60
34 Palencia;Ambos sexos;1990;39,24
34 Palencia;Ambos sexos;1989;38,87
34 Palencia;Ambos sexos;1988;38,50
34 Palencia;Ambos sexos;1987;38,17
34 Palencia;Ambos sexos;1986;37,87
34 Palencia;Ambos sexos;1985;37,60
34 Palencia;Ambos sexos;1984;37,32
34 Palencia;Ambos sexos;1983;37,05
34 Palencia;Ambos sexos;1982;36,79
34 Palencia;Ambos sexos;1981;36,57
34 Palencia;Ambos sexos;1980;36,41
34 Palencia;Ambos sexos;1979;36,22
34 Palencia;Ambos sexos;1978;36,01
34 Palencia;Ambos sexos;1977;35,76
34 Palencia;Ambos sexos;1976;35,49
34 Palencia;Ambos sexos;1975;35,20
34 Palencia;Hombres;2024;47,62
34 Palencia;Hombres;2023;47,46
34 Palencia;Hombres;2022;47,30
34 Palencia;Hombres;2021;47,02
34 Palencia;Hombres;2020;46,86
34 Palencia;Hombres;2019;46,63
34 Palencia;Hombres;2018;46,36
34 Palencia;Hombres;2017;46,13
34 Palencia;Hombres;2016;45,87
34 Palencia;Hombres;2015;45,63
34 Palencia;Hombres;2014;45,34
34 Palencia;Hombres;2013;45,02
34 Palencia;Hombres;2012;44,71
34 Palencia;Hombres;2011;44,39
34 Palencia;Hombres;2010;44,09
34 Palencia;Hombres;2009;43,81
34 Palencia;Hombres;2008;43,59
34 Palencia;Hombres;2007;43,38
34 Palencia;Hombres;2006;43,10
34 Palencia;Hombres;2005;42,86
34 Palencia;Hombres;2004;42,58
34 Palencia;Hombres;2003;42,25
34 Palencia;Hombres;2002;41,93
34 Palencia;Hombres;2001;41,58
34 Palencia;Hombres;2000;41,25
34 Palencia;Hombres;1999;40,91
34 Palencia;Hombres;1998;40,56
34 Palencia;Hombres;1997;40,19
34 Palencia;Hombres;1996;39,86
34 Palencia;Hombres;1995;39,49
34 Palencia;Hombres;1994;39,13
34 Palencia;Hombres;1993;38,78
34 Palencia;Hombres;1992;38,43
34 Palencia;Hombres;1991;38,06
34 Palencia;Hombres;1990;37,70
34 Palencia;Hombres;1989;37,34
34 Palencia;Hombres;1988;36,97
34 Palencia;Hombres;1987;36,63
34 Palencia;Hombres;1986;36,32
34 Palencia;Hombres;1985;36,06
34 Palencia;Hombres;1984;35,80
34 Palencia;Hombres;1983;35,55
34 Palencia;Hombres;1982;35,32
34 Palencia;Hombres;1981;35,12
34 Palencia;Hombres;1980;34,96
34 Palencia;Hombres;1979;34,81
34 Palencia;Hombres;1978;34,61
34 Palencia;Hombres;1977;34,38
34 Palencia;Hombres;1976;34,10
34 Palencia;Hombres;1975;33,81
34 Palencia;Mujeres;2024;50,34
34 Palencia;Mujeres;2023;50,15
34 Palencia;Mujeres;2022;50,02
34 Palencia;Mujeres;2021;49,77
34 Palencia;Mujeres;2020;49,65
34 Palencia;Mujeres;2019;49,40
34 Palencia;Mujeres;2018;49,20
34 Palencia;Mujeres;2017;48,96
34 Palencia;Mujeres;2016;48,70
34 Palencia;Mujeres;2015;48,43
34 Palencia;Mujeres;2014;48,19
34 Palencia;Mujeres;2013;47,91
34 Palencia;Mujeres;2012;47,63
34 Palencia;Mujeres;2011;47,36
34 Palencia;Mujeres;2010;47,06
34 Palencia;Mujeres;2009;46,83
34 Palencia;Mujeres;2008;46,62
34 Palencia;Mujeres;2007;46,39
34 Palencia;Mujeres;2006;46,13
34 Palencia;Mujeres;2005;45,96
34 Palencia;Mujeres;2004;45,65
34 Palencia;Mujeres;2003;45,39
34 Palencia;Mujeres;2002;45,02
34 Palencia;Mujeres;2001;44,66
34 Palencia;Mujeres;2000;44,32
34 Palencia;Mujeres;1999;44,01
34 Palencia;Mujeres;1998;43,62
34 Palencia;Mujeres;1997;43,25
34 Palencia;Mujeres;1996;42,92
34 Palencia;Mujeres;1995;42,56
34 Palencia;Mujeres;1994;42,17
34 Palencia;Mujeres;1993;41,84
34 Palencia;Mujeres;1992;41,47
34 Palencia;Mujeres;1991;41,11
34 Palencia;Mujeres;1990;40,76
34 Palencia;Mujeres;1989;40,39
34 Palencia;Mujeres;1988;40,01
34 Palencia;Mujeres;1987;39,69
34 Palencia;Mujeres;1986;39,39
34 Palencia;Mujeres;1985;39,11
34 Palencia;Mujeres;1984;38,82
34 Palencia;Mujeres;1983;38,52
34 Palencia;Mujeres;1982;38,23
34 Palencia;Mujeres;1981;38,00
34 Palencia;Mujeres;1980;37,82
34 Palencia;Mujeres;1979;37,61
34 Palencia;Mujeres;1978;37,38
34 Palencia;Mujeres;1977;37,11
34 Palencia;Mujeres;1976;36,85
34 Palencia;Mujeres;1975;36,56
35 Palmas, Las;Ambos sexos;2024;43,67
35 Palmas, Las;Ambos sexos;2023;43,37
35 Palmas, Las;Ambos sexos;2022;43,06
35 Palmas, Las;Ambos sexos;2021;42,62
35 Palmas, Las;Ambos sexos;2020;42,22
35 Palmas, Las;Ambos sexos;2019;41,89
35 Palmas, Las;Ambos sexos;2018;41,56
35 Palmas, Las;Ambos sexos;2017;41,23
35 Palmas, Las;Ambos sexos;2016;40,86
35 Palmas, Las;Ambos sexos;2015;40,47
35 Palmas, Las;Ambos sexos;2014;40,06
35 Palmas, Las;Ambos sexos;2013;39,65
35 Palmas, Las;Ambos sexos;2012;39,24
35 Palmas, Las;Ambos sexos;2011;38,83
35 Palmas, Las;Ambos sexos;2010;38,40
35 Palmas, Las;Ambos sexos;2009;37,98
35 Palmas, Las;Ambos sexos;2008;37,63
35 Palmas, Las;Ambos sexos;2007;37,32
35 Palmas, Las;Ambos sexos;2006;37,03
35 Palmas, Las;Ambos sexos;2005;36,73
35 Palmas, Las;Ambos sexos;2004;36,44
35 Palmas, Las;Ambos sexos;2003;36,18
35 Palmas, Las;Ambos sexos;2002;35,95
35 Palmas, Las;Ambos sexos;2001;35,66
35 Palmas, Las;Ambos sexos;2000;35,35
35 Palmas, Las;Ambos sexos;1999;35,04
35 Palmas, Las;Ambos sexos;1998;34,71
35 Palmas, Las;Ambos sexos;1997;34,37
35 Palmas, Las;Ambos sexos;1996;34,02
35 Palmas, Las;Ambos sexos;1995;33,67
35 Palmas, Las;Ambos sexos;1994;33,33
35 Palmas, Las;Ambos sexos;1993;33,03
35 Palmas, Las;Ambos sexos;1992;32,74
35 Palmas, Las;Ambos sexos;1991;32,44
35 Palmas, Las;Ambos sexos;1990;32,04
35 Palmas, Las;Ambos sexos;1989;31,69
35 Palmas, Las;Ambos sexos;1988;31,37
35 Palmas, Las;Ambos sexos;1987;31,03
35 Palmas, Las;Ambos sexos;1986;30,69
35 Palmas, Las;Ambos sexos;1985;30,37
35 Palmas, Las;Ambos sexos;1984;30,04
35 Palmas, Las;Ambos sexos;1983;29,75
35 Palmas, Las;Ambos sexos;1982;29,47
35 Palmas, Las;Ambos sexos;1981;29,21
35 Palmas, Las;Ambos sexos;1980;28,90
35 Palmas, Las;Ambos sexos;1979;28,64
35 Palmas, Las;Ambos sexos;1978;28,42
35 Palmas, Las;Ambos sexos;1977;28,21
35 Palmas, Las;Ambos sexos;1976;28,06
35 Palmas, Las;Ambos sexos;1975;27,89
35 Palmas, Las;Hombres;2024;42,91
35 Palmas, Las;Hombres;2023;42,63
35 Palmas, Las;Hombres;2022;42,33
35 Palmas, Las;Hombres;2021;41,91
35 Palmas, Las;Hombres;2020;41,52
35 Palmas, Las;Hombres;2019;41,21
35 Palmas, Las;Hombres;2018;40,90
35 Palmas, Las;Hombres;2017;40,57
35 Palmas, Las;Hombres;2016;40,21
35 Palmas, Las;Hombres;2015;39,83
35 Palmas, Las;Hombres;2014;39,43
35 Palmas, Las;Hombres;2013;39,02
35 Palmas, Las;Hombres;2012;38,63
35 Palmas, Las;Hombres;2011;38,21
35 Palmas, Las;Hombres;2010;37,77
35 Palmas, Las;Hombres;2009;37,34
35 Palmas, Las;Hombres;2008;36,98
35 Palmas, Las;Hombres;2007;36,65
35 Palmas, Las;Hombres;2006;36,33
35 Palmas, Las;Hombres;2005;36,01
35 Palmas, Las;Hombres;2004;35,71
35 Palmas, Las;Hombres;2003;35,44
35 Palmas, Las;Hombres;2002;35,20
35 Palmas, Las;Hombres;2001;34,90
35 Palmas, Las;Hombres;2000;34,58
